add_executable(test01 test01.cpp)
target_link_libraries(test01 mini_muduo_net)

add_executable(test02 test02.cpp)
target_link_libraries(test02 mini_muduo_net)

add_executable(test03 test03.cpp)
target_link_libraries(test03 mini_muduo_net)

add_executable(test04 test04.cpp)
target_link_libraries(test04 mini_muduo_net)

add_executable(test05 test05.cpp)
target_link_libraries(test05 mini_muduo_net)

add_executable(test06 test06.cpp)
target_link_libraries(test06 mini_muduo_net)

add_executable(test07 test07.cpp)
target_link_libraries(test07 mini_muduo_net)

add_executable(test08 test08.cpp)
target_link_libraries(test08 mini_muduo_net)
